target_time,lead_days,grid_lat,grid_lon,pred_z500_m,pred_t850_c,pred_u850_ms,pred_v850_ms,pred_q850_gkg,pred_wind850_ms,actual_z500_m,error_z500_m,actual_t850_c,error_t850_c,actual_wind850_ms,error_wind850_ms
2026-01-02T00:00:00,1.0,40.0,33.0,5457.435790049753,-10.005767164044642,0.6360538431067653,0.347875591973974,1.3064025186758088,0.7249702882340272,5464.0,-6.56420995024655,-9.4,-0.6057671640446411,1.25,-0.5250297117659728
2026-01-03T00:00:00,2.0,40.0,33.0,5564.708440907395,-3.852154285663687,6.260306568197052,4.522077815906101,1.416574567189549,7.7227343668496875,5564.0,0.7084409073950155,-4.6,0.7478457143363126,8.055555555555555,-0.33282118870586785
2026-01-04T00:00:00,3.0,40.0,33.0,5649.371472146044,1.329791480262088,7.545591104852576,5.215062556506979,4.041014947399335,9.172394594101991,5653.0,-3.628527853956257,2.8,-1.4702085197379118,11.444444444444445,-2.2720498503424533
2026-01-05T00:00:00,4.0,40.0,33.0,5693.530723640644,2.53538931677906,3.8236099891244066,5.080038180505767,3.721672375783469,6.3582058211675,5698.0,-4.469276359355717,4.5,-1.9646106832209398,5.305555555555556,1.0526502656119439
2026-01-06T00:00:00,5.0,40.0,33.0,5686.864373365816,3.5192454511721962,2.5553089368995643,4.607124784081861,2.9601366733449375,5.268320656442632,5667.0,19.86437336581639,4.0,-0.4807545488278038,4.638888888888888,0.6294317675537435
2026-01-07T00:00:00,6.0,40.0,33.0,5691.189429557496,5.937933425569668,4.472784184848251,5.6380457407857705,3.5565070269211185,7.196760253018104,5662.0,29.189429557495714,6.8,-0.8620665744303322,8.88888888888889,-1.6921286358707857
2026-01-08T00:00:00,7.0,40.0,33.0,5683.4995652042,6.846573227617796,6.209616070091329,8.13232441500935,4.6749032612618535,10.232010170484275,5659.0,24.499565204199826,6.8,0.04657322761779614,11.777777777777777,-1.5457676072935023
2026-01-09T00:00:00,8.0,40.0,33.0,5534.472673275671,3.435966475528062,5.87853024521678,7.5713614894031025,4.937165484072303,9.585542897882457,5397.0,137.4726732756708,-0.1,3.535966475528062,14.333333333333334,-4.747790435450877
2026-01-10T00:00:00,9.0,40.0,33.0,5533.30731716697,-4.926385173623544,4.970136003614925,1.9438640896472634,1.796666956500076,5.336746152240101,5477.0,56.30731716697028,-4.5,-0.4263851736235438,6.75,-1.4132538477598988
2026-01-11T00:00:00,10.0,40.0,33.0,5600.7741411277375,1.2291415188079782,5.595616421313991,4.904071551811285,3.4132815445678255,7.440486605038917,5506.0,94.7741411277375,5.3,-4.070858481192022,15.61111111111111,-8.170624506072194
2026-01-12T00:00:00,11.0,40.0,33.0,5576.838411099115,1.750553548161065,1.43884552617601,5.84037221356877,3.913899625250905,6.014999920301155,5424.0,152.83841109911464,-0.5,2.250553548161065,4.888888888888889,1.1261110314122655
2026-01-13T00:00:00,12.0,40.0,33.0,5478.221501276826,0.8794512985219853,-2.6223682542677125,4.479682358906302,3.765039487851063,5.190796595676566,5384.0,94.22150127682562,-5.6,6.479451298521985,6.972222222222222,-1.7814256265456567
2026-01-14T00:00:00,13.0,40.0,33.0,5459.88875658845,-4.579050556062043,3.9155855838323532,1.4483876359560668,2.461344141206273,4.174881699917514,5467.0,-7.1112434115502765,-8.1,3.5209494439379565,2.75,1.4248816999175142
2026-01-15T00:00:00,14.0,40.0,33.0,5570.785358745481,1.0704597180589417,5.5616512841979215,8.109001295964674,3.409064023398689,9.832998882588015,5568.0,2.785358745481062,-5.3,6.3704597180589415,7.0,2.832998882588015
2026-01-16T00:00:00,15.0,40.0,33.0,5514.540265690788,3.6949614643978066,-0.938422824447116,9.960782280319165,3.741123340526009,10.004889856133529,5599.0,-84.45973430921185,-0.6,4.294961464397806,9.416666666666666,0.5882231894668628
2026-01-17T00:00:00,16.0,40.0,33.0,5449.944954830942,0.14531621206481304,3.0326977848692422,3.674888938345134,3.8472167896990705,4.764668358188452,5499.0,-49.05504516905785,-4.2,4.345316212064813,9.055555555555555,-4.290887197367104
2026-01-18T00:00:00,17.0,40.0,33.0,5485.384974095705,-1.4856788522087072,-2.6878702448216245,0.4684943670684163,3.3097125477880573,2.728393927748025,5427.0,58.38497409570482,-7.2,5.714321147791293,5.666666666666666,-2.938272738918641
2026-01-19T00:00:00,18.0,40.0,33.0,5530.690894574388,-1.143957123537234,-6.225843539675225,-0.31206195839973816,3.6670586201297817,6.233659474690289,5387.0,143.69089457438804,-8.3,7.156042876462767,5.388888888888888,0.8447705858014007
2026-01-20T00:00:00,19.0,40.0,33.0,5559.158815188045,-1.004089364225706,-0.4872957087591203,-1.2525267584306334,3.555898848748962,1.343979310986521,5486.0,73.15881518804508,-7.6,6.595910635774294,7.944444444444445,-6.600465133457924
2026-01-21T00:00:00,20.0,40.0,33.0,5625.4197567457595,-0.4675008075577125,0.6158557983303581,0.9200797185616381,2.7127688508820635,1.1071698392051628,5590.0,35.419756745759514,-5.2,4.732499192442288,4.027777777777778,-2.9206079385726147
2026-01-22T00:00:00,21.0,40.0,33.0,5625.876127849379,1.0736699283821736,0.8746887353695456,1.6216366387588437,2.354930035519974,1.842494442853887,5585.0,40.87612784937937,-0.4,1.4736699283821735,10.055555555555555,-8.213061112701668
2026-01-23T00:00:00,22.0,40.0,33.0,5600.436196862058,1.352058353671623,0.16037645582355253,2.6774652918644506,2.5676775720222462,2.6822641549111657,5488.0,112.43619686205784,0.6,0.7520583536716231,5.666666666666666,-2.9844025117555004
2026-01-24T00:00:00,23.0,40.0,33.0,5565.568273785897,1.469494474125554,2.6827654379544583,1.782679042372692,3.178178867288689,3.221051841122368,5525.0,40.56827378589696,3.1,-1.630505525874446,6.472222222222222,-3.2511703810998545
2026-01-25T00:00:00,24.0,40.0,33.0,5640.770891900225,2.281713898089606,3.8170059367573685,3.1495612168401124,3.6817059555510068,4.94866347409726,5595.0,45.77089190022525,3.0,-0.7182861019103939,7.527777777777778,-2.5791143036805178
2026-01-26T00:00:00,25.0,40.0,33.0,5717.07537492877,4.1052057027606,2.4704005208271838,2.530235549397304,4.236345003080899,3.5362367947773374,5658.0,59.075374928769634,6.0,-1.8947942972394003,8.13888888888889,-4.602652094111551
2026-01-27T00:00:00,26.0,40.0,33.0,5706.994008916545,5.5861211711613805,-0.6267446462545649,3.478823641751461,3.6009270578877817,3.534829950933659,5502.0,204.99400891654477,3.9,1.6861211711613806,14.63888888888889,-11.10405893795523
2026-01-28T00:00:00,27.0,40.0,33.0,5589.05618826193,4.898944237401906,-0.42904010258871494,6.604779867816774,3.37701036146415,6.618700213179857,5495.0,94.0561882619304,2.3,2.5989442374019065,12.999999999999998,-6.381299786820141
2026-01-29T00:00:00,28.0,40.0,33.0,5553.108914879527,1.9809083188171144,1.832862487084185,2.7923057659766073,3.9175438030902288,3.340113229707435,5551.0,2.1089148795272195,3.1,-1.1190916811828857,9.055555555555555,-5.71544232584812
2026-01-30T00:00:00,29.0,40.0,33.0,5583.786193973609,2.113133496191608,3.0863642584961326,4.864169012911731,3.744183676863855,5.760710418194362,5500.0,83.78619397360944,5.4,-3.286866503808392,14.555555555555555,-8.794845137361193
2026-01-31T00:00:00,30.0,40.0,33.0,5533.967670618828,1.8075949841582997,1.119909362546423,6.589536367480719,3.918981098229135,6.684024724570528,5481.0,52.96767061882838,3.3,-1.4924050158417002,11.027777777777779,-4.343753053207251
2026-02-01T00:00:00,31.0,40.0,33.0,5493.370455251691,-1.7453872211502812,4.083563038410944,-2.734020296636629,3.5114240602732716,4.9143009748179916,5517.0,-23.629544748308945,3.3,-5.045387221150281,11.777777777777777,-6.863476802959785
2026-02-02T00:00:00,32.0,40.0,33.0,5558.117739715358,-2.4472445752711565,3.058354430622103,2.01274301524154,2.720063410025786,3.6612383518024956,5545.0,13.117739715357857,5.9,-8.347244575271157,10.722222222222223,-7.060983870419728
2026-02-03T00:00:00,33.0,40.0,33.0,5601.429766511921,0.39806822000139164,4.616170764144272,3.4780783726500033,3.242075332993921,5.7797977205120254,5485.0,116.42976651192112,0.5,-0.10193177999860836,7.972222222222221,-2.192424501710196
2026-02-04T00:00:00,34.0,40.0,33.0,5591.040850954781,2.997780914148848,2.3185158645300135,5.798976318813743,4.003691919073238,6.245289597788076,5595.0,-3.9591490452194193,-2.8,5.797780914148848,4.166666666666667,2.0786229311214086
2026-02-05T00:00:00,35.0,40.0,33.0,5475.714724825074,1.1980388719199482,-0.6611887847650451,2.701376595880504,4.519237564782563,2.781115984972582,5623.0,-147.28527517492603,3.6,-2.401961128080052,6.666666666666666,-3.885550681694084
2026-02-06T00:00:00,36.0,40.0,33.0,5449.688513446125,-2.8313943121232796,2.210232546759471,-3.629542129549179,3.2031096986944174,4.249553386054498,5540.0,-90.3114865538746,3.3,-6.1313943121232795,14.88888888888889,-10.639335502834392
2026-02-07T00:00:00,37.0,40.0,33.0,5494.163419744513,-6.6009453087302745,1.7091964776245732,-4.397998398315735,2.27522360661811,4.718447044389925,5505.0,-10.836580255487206,4.5,-11.100945308730275,11.666666666666666,-6.948219622276741
2026-02-08T00:00:00,38.0,40.0,33.0,5621.002615807469,-3.1943454350642924,0.3465629850800269,1.1003892303636462,1.514442758511536,1.1536734203958574,5514.0,107.00261580746883,3.9,-7.094345435064293,9.194444444444445,-8.040771024048587
2026-02-09T00:00:00,39.0,40.0,33.0,5618.736970807111,0.1835182580940682,3.2711113412423174,1.54451643164046,1.853651688435154,3.6174162622528656,5500.0,118.73697080711099,1.9,-1.7164817419059317,5.333333333333333,-1.7159170710804674
2026-02-10T00:00:00,40.0,40.0,33.0,5586.416350477055,-0.039135991126727276,-0.37929722738181226,0.72552239439608,2.4576114148678747,0.8186874443093355,5493.0,93.41635047705495,1.8,-1.8391359911267273,3.638888888888889,-2.8202014445795536
2026-02-11T00:00:00,41.0,40.0,33.0,5556.185761205165,-0.7860032823176653,-0.6569018901950585,0.7874219946054382,2.804745360897809,1.0254528223815307,5473.0,83.18576120516536,1.2,-1.9860032823176652,0.5555555555555556,0.4698972668259751
2026-02-12T00:00:00,42.0,40.0,33.0,5550.4877642192705,-0.9013698763195634,0.09062909025965382,-0.9876649525799905,2.729462613993594,0.9918143427860515,5496.0,54.4877642192705,3.7,-4.601369876319564,6.916666666666666,-5.924852323880614
2026-02-13T00:00:00,43.0,40.0,33.0,5592.574320903845,2.3437417521523685,2.6741711943253677,0.35009039896162975,2.3199679028445206,2.6969899636455223,5480.0,112.57432090384464,6.9,-4.556258247847632,12.5,-9.803010036354477
2026-02-14T00:00:00,44.0,40.0,33.0,5570.43097881598,2.3644859031243186,2.2188405284782675,0.4648482366073736,3.0865239830775995,2.2670106250070163,5439.0,131.43097881597987,4.2,-1.8355140968756816,11.888888888888888,-9.621878263881872
2026-02-15T00:00:00,45.0,40.0,33.0,5653.779607241145,3.465636930444475,3.1755116384699704,2.3030483997896596,3.218198792407423,3.9227421656071084,5658.0,-4.220392758855269,5.2,-1.734363069555525,5.777777777777778,-1.8550356121706693
2026-02-16T00:00:00,46.0,40.0,33.0,5693.808103610875,5.082894901811983,4.461127568378288,2.720119092383115,3.237038238650458,5.2250078524430865,5656.0,37.80810361087515,8.3,-3.217105098188018,14.36111111111111,-9.136103258668024
2026-02-17T00:00:00,47.0,40.0,33.0,5631.309578191587,5.541377393661264,0.7673655574240001,3.207733062715903,3.222301788067483,3.298242153081152,5539.0,92.3095781915872,5.9,-0.3586226063387361,8.75,-5.451757846918849
2026-02-18T00:00:00,48.0,40.0,33.0,5509.269821110308,2.2052138437371696,2.546702786926062,1.9616103698675147,3.7828031100932136,3.21459333790586,5462.0,47.26982111030793,6.2,-3.9947861562628306,18.333333333333332,-15.118739995427472
2026-02-19T00:00:00,49.0,40.0,33.0,5557.747374414196,1.4821850348449743,2.4369833808449357,2.278581489909925,3.481295858460076,3.336288597330055,5450.0,107.7473744141962,-5.3,6.782185034844974,12.277777777777779,-8.941489180447723
2026-02-20T00:00:00,50.0,40.0,33.0,5497.971765683204,2.9465605871133675,0.0403562300809881,5.65671656325145,3.4724209665885075,5.656860516423367,5659.0,-161.02823431679644,0.4,2.5465605871133676,6.916666666666666,-1.259806150243299
2026-02-21T00:00:00,51.0,40.0,33.0,5471.495036998709,1.8186813450207637,1.2625021855483283,2.6675223242989006,4.202478259180797,2.951200962175791,5663.0,-191.5049630012909,5.7,-3.8813186549792364,4.305555555555555,-1.3543545933797643
2026-02-22T00:00:00,52.0,40.0,33.0,5506.163480648226,0.8617706985183986,1.7466202551468086,2.0882404305900906,3.8094928027938013,2.722394242507905,5517.0,-10.836519351773859,3.3,-2.438229301481601,3.416666666666667,-0.6942724241587621
2026-02-23T00:00:00,53.0,40.0,33.0,5542.544160234115,2.370556876172145,4.88203775575829,7.671506496601637,4.215939301203841,9.093201008228652,5515.0,27.544160234115225,-2.1,4.470556876172145,6.611111111111111,2.4820898971175414
2026-02-24T00:00:00,54.0,40.0,33.0,5554.220235929092,3.1983692675945576,3.3422468644482706,8.234997560965098,4.4802461622435175,8.887395508922477,5542.0,12.220235929092269,-0.7,3.898369267594558,3.5277777777777777,5.3596177311446995
2026-02-25T00:00:00,55.0,40.0,33.0,5505.787936987231,2.4263182113805897,1.4521061409418508,3.5322600702978093,4.461789422076645,3.819093275737229,5511.0,-5.212063012769249,2.5,-0.07368178861941033,11.333333333333332,-7.514240057596103
2026-02-26T00:00:00,56.0,40.0,33.0,5465.937981458728,-2.830554189399095,-2.137918028189233,-2.1285620584621086,3.0327278918397536,3.0168642548150864,5436.0,29.937981458728245,-3.7,0.8694458106009053,8.055555555555555,-5.038691300740469
2026-02-27T00:00:00,57.0,40.0,33.0,5414.792672256079,-8.627850017385185,-1.651904102211347,-4.6881253902363085,1.7572732831103999,4.970644509264469,5441.0,-26.20732774392127,-5.3,-3.3278500173851855,10.416666666666666,-5.446022157402197
2026-02-28T00:00:00,58.0,40.0,33.0,5415.22202583013,-9.311050853079337,-2.009467500021401,-3.9613133218564087,1.6835954441995205,4.441842283057708,5526.0,-110.7779741698696,-4.1,-5.211050853079337,8.027777777777777,-3.5859354947200686
2026-03-01T00:00:00,59.0,40.0,33.0,5470.699145606852,-7.974078825567972,-3.4596968842756723,-3.550892993711784,1.965329240379274,4.957655048897435,5577.0,-106.30085439314826,-3.7,-4.274078825567972,5.722222222222222,-0.764567173324787
2026-03-02T00:00:00,60.0,40.0,33.0,5539.105954450505,-4.310651262387523,0.4222775662303775,-3.5278467090308823,1.833860726087544,3.553029797983895,5624.0,-84.89404554949488,-0.5,-3.8106512623875233,1.3055555555555556,2.247474242428339
2026-03-03T00:00:00,61.0,40.0,33.0,5594.120173887295,-1.5888944470683555,2.3032342241230026,-1.779622909122054,2.6260397565353033,2.910660679269147,5660.0,-65.8798261127049,2.7,-4.288894447068356,3.222222222222222,-0.3115615429530747
2026-03-04T00:00:00,62.0,40.0,33.0,5604.593068932176,0.5286222049741127,2.529456599691116,-0.22674616855966434,2.827797377467661,2.5395992823036924,5577.0,27.59306893217581,-1.2,1.7286222049741127,12.36111111111111,-9.821511828807418
