target_time,lead_days,grid_lat,grid_lon,pred_z500_m,pred_t850_c,pred_u850_ms,pred_v850_ms,pred_q850_gkg,pred_wind850_ms,actual_z500_m,error_z500_m,actual_t850_c,error_t850_c,actual_wind850_ms,error_wind850_ms
2026-03-05T00:00:00,63.0,40.0,33.0,5594.252334636099,1.3642184058604698,2.96217894924564,0.12740453736622825,3.09078671796334,2.9649175441309508,5647.0,-52.74766536390143,0.8,0.5642184058604698,2.1666666666666665,0.7982508774642842
2026-03-06T00:00:00,64.0,40.0,33.0,5529.433228572997,0.3755424294591876,2.6960947431688282,-0.08664484492096669,3.50085204351408,2.697486643765631,5567.0,-37.566771427003005,3.3,-2.9244575705408122,3.222222222222222,-0.5247355784565908
2026-03-07T00:00:00,65.0,40.0,33.0,5481.82473913688,-2.3794752790566918,-0.9789782758405181,-0.7343352703373256,3.2951968570535675,1.2237837855720537,5503.0,-21.175260863119547,-4.1,1.7205247209433079,8.222222222222223,-6.9984384366501695
2026-03-08T00:00:00,66.0,40.0,33.0,5502.4141229824245,-3.0429241776859044,-3.2943244767961914,-1.3217704819794633,3.1241325497432526,3.5495987048468907,5593.0,-90.58587701757551,-3.0,-0.0429241776859044,2.833333333333333,0.7162653715135576
2026-03-09T00:00:00,67.0,40.0,33.0,5544.758697074373,-2.7242406419940153,-5.57341005849139,-3.489230780730395,3.24095423562773,6.5755327633043885,5592.0,-47.24130292562677,-2.2,-0.5242406419940151,4.75,1.8255327633043885
2026-03-10T00:00:00,68.0,40.0,33.0,5543.608425753016,-3.8130396925374725,-3.599725263865821,-4.065694317468569,2.9818984288279005,5.430275523250185,5648.0,-104.39157424698442,-0.4,-3.4130396925374726,12.833333333333334,-7.403057810083149
2026-03-11T00:00:00,69.0,40.0,33.0,5515.6655457972965,-4.740658301471171,-2.309026240766343,-3.3454815435848957,2.699180279932767,4.064953743773073,5667.0,-151.33445420270345,2.7,-7.440658301471172,5.083333333333333,-1.0183795895602596
2026-03-12T00:00:00,70.0,40.0,33.0,5526.273528490017,-4.086840033811654,-2.547346683420301,-1.5302691107413011,2.694294096806993,2.971649151030683,5613.0,-86.72647150998273,4.6,-8.686840033811654,0.9722222222222222,1.9994269288084605
2026-03-13T00:00:00,71.0,40.0,33.0,5524.908467808594,-2.0513928703879856,-2.5120800912727645,-0.007820068069850805,2.8996965517144035,2.512092263121241,5569.0,-44.09153219140626,5.1,-7.151392870387985,0.8055555555555555,1.7065367075656854
2026-03-14T00:00:00,72.0,40.0,33.0,5508.804444163499,-1.8907700964485912,-1.1261150483353504,-1.021960186786842,3.1502052362636923,1.5207030365803593,5550.0,-41.195555836500716,5.7,-7.590770096448591,2.0833333333333335,-0.5626302967529742
2026-03-15T00:00:00,73.0,40.0,33.0,5481.976037302461,-2.7859335333326953,-0.6781251017544037,-0.785981520941597,3.024930613430149,1.0380850663077117,5507.0,-25.02396269753899,5.4,-8.185933533332696,7.916666666666666,-6.878581600358954
2026-03-16T00:00:00,74.0,40.0,33.0,5471.833656702628,-3.551895510405643,-2.1662404739267913,-1.9152000733343897,2.909488602037824,2.891468331450065,5528.0,-56.166343297371895,4.3,-7.851895510405643,2.0833333333333335,0.8081349981167314
2026-03-17T00:00:00,75.0,40.0,33.0,5505.3459752327135,-2.5070417586524627,-0.2238614275411237,-1.7062126699054687,2.7674256132503574,1.7208357311744482,5560.0,-54.6540247672865,4.3,-6.8070417586524625,1.0833333333333333,0.637502397841115
2026-03-18T00:00:00,76.0,40.0,33.0,5507.805245861642,-2.3210161359623953,-0.23690589636225923,-3.0992532263035457,2.7255138102298684,3.108294542749149,5599.0,-91.1947541383579,8.1,-10.421016135962395,8.055555555555555,-4.947261012806406
2026-03-19T00:00:00,77.0,40.0,33.0,5586.867993513,-1.1088204390856617,0.21644984276690593,-1.5700462641020465,2.545692998810557,1.584896149864278,5561.0,25.86799351300033,8.7,-9.808820439085661,8.25,-6.665103850135722
2026-03-20T00:00:00,78.0,40.0,33.0,5566.260823127157,-0.1284098942272749,1.8536894310782372,-0.7094855999679837,2.6689678541514383,1.984826018434132,5477.0,89.26082312715698,3.9,-4.028409894227275,4.888888888888889,-2.9040628704547573
2026-03-21T00:00:00,79.0,40.0,33.0,5497.955555165463,-1.8879745156594936,0.8334127974937928,-1.4309276628315075,2.562475012177649,1.6559380626348528,5451.0,46.95555516546301,3.4,-5.287974515659494,7.083333333333333,-5.42739527069848
2026-03-22T00:00:00,80.0,40.0,33.0,5424.109442181529,-3.830609845372578,0.7622403340910751,-1.949369393692578,2.212759962399086,2.093096118189665,5486.0,-61.89055781847128,4.1,-7.930609845372578,3.8055555555555554,-1.7124594373658906
2026-03-23T00:00:00,81.0,40.0,33.0,5416.503107023814,-5.649770672551654,1.5163198039722374,-0.7617445139002257,1.9356358477840008,1.6969031947567002,5510.0,-93.49689297618625,4.0,-9.649770672551654,1.6944444444444442,0.002458750312255953
2026-03-24T00:00:00,82.0,40.0,33.0,5454.8828586516565,-5.280681584017998,1.2609616877559802,-0.37303265780736794,1.7028371016444832,1.3149820309719973,5516.0,-61.117141348343466,3.4,-8.680681584017998,1.972222222222222,-0.6572401912502248
2026-03-25T00:00:00,83.0,40.0,33.0,5468.62239816739,-3.93102623822449,-2.4209757967430505,1.0460293161915786,2.2726838841569394,2.6372904919154943,5486.0,-17.3776018326098,3.5,-7.43102623822449,7.944444444444445,-5.30715395252895
2026-03-26T00:00:00,84.0,40.0,33.0,5462.955021048339,-3.9467604332097608,-0.3564425413471781,-0.5009085171927481,2.2830178131195282,0.614785025743367,5474.0,-11.044978951660596,3.1,-7.04676043320976,4.555555555555555,-3.9407705298121884
2026-03-27T00:00:00,85.0,40.0,33.0,5573.684564814208,0.7688140160622652,-1.0308258263903554,3.1810319304613586,2.9242886381378175,3.3438848704714816,5521.0,52.68456481420799,3.6,-2.831185983937735,2.25,1.0938848704714816
2026-03-28T00:00:00,86.0,40.0,33.0,5523.316234732719,4.285089738639385,1.2179010193819977,5.1628056677625125,5.2294803934384015,5.304511783010047,5584.0,-60.68376526728116,8.1,-3.8149102613606143,9.416666666666666,-4.112154883656619
2026-03-29T00:00:00,87.0,40.0,33.0,5491.292582081831,-0.008985724740682599,2.4939610393818157,-0.8736544532493014,3.8554844577777247,2.64255818661326,5508.0,-16.707417918169085,6.5,-6.508985724740683,12.527777777777779,-9.885219591164518
2026-03-30T00:00:00,88.0,40.0,33.0,5487.069517064271,-2.132691039436736,-0.3974846264070493,-1.7417487278573276,3.2402346336790346,1.7865281019963193,5433.0,54.06951706427117,0.4,-2.532691039436736,7.138888888888888,-5.352360786892569
2026-03-31T00:00:00,89.0,40.0,33.0,5522.894536125378,-3.7672964586930675,-1.4228486272550072,-3.6996963951322925,2.7300594589122484,3.9638682662566294,5523.0,-0.10546387462181883,3.0,-6.7672964586930675,7.611111111111111,-3.6472428448544814
2026-04-01T00:00:00,90.0,40.0,33.0,5612.6346114620155,-3.7373182001923624,-4.895974475206458,0.8279687193209497,2.0887790602771847,4.965490737283388,5568.0,44.63461146201553,6.6,-10.337318200192362,4.805555555555555,0.15993518172783272
2026-04-02T00:00:00,91.0,40.0,33.0,5581.399645528434,2.8419435806405318,0.04226674042274681,4.227200613980159,1.950783098982084,4.227411916075862,5614.0,-32.60035447156588,8.4,-5.558056419359469,12.833333333333334,-8.605921417257472
2026-04-03T00:00:00,92.0,40.0,33.0,5508.467625628218,3.5725316834410705,2.2235233853226646,3.123783218004718,4.097293379046407,3.834328864112294,5507.0,1.4676256282182294,7.7,-4.12746831655893,9.75,-5.915671135887706
2026-04-04T00:00:00,93.0,40.0,33.0,5553.283628237401,3.4727671099441295,4.518253598283991,1.9775297546107993,3.2744595680385125,4.9320623991163455,5539.0,14.28362823740099,4.1,-0.6272328900558701,8.555555555555555,-3.62349315643921
2026-04-05T00:00:00,94.0,40.0,33.0,5618.056354208077,6.994949040121014,-0.4293734802322433,1.5435742790665472,2.917438461828792,1.6021807452726922,5581.0,37.05635420807721,5.3,1.6949490401210143,2.2777777777777777,-0.6755970325050855
2026-04-06T00:00:00,95.0,40.0,33.0,5547.060365447488,4.9595127403532615,-0.09265595445094732,-1.4063631917319697,3.754045635466774,1.4094121302705427,5627.0,-79.93963455251196,4.8,0.15951274035326168,5.333333333333333,-3.9239212030627906
2026-04-07T00:00:00,96.0,40.0,33.0,5446.958166937198,-5.386785100742031,0.15443244234415943,-3.949825752379496,2.5243222554856004,3.9528436414066057,5624.0,-177.04183306280174,7.2,-12.58678510074203,4.305555555555555,-0.35271191414894965
2026-04-08T00:00:00,97.0,40.0,33.0,5479.422205320045,-6.17912403437947,0.28291777367257964,-3.8153909701759403,2.274840676859312,3.825866009410151,5580.0,-100.57779467995533,4.2,-10.379124034379469,7.638888888888888,-3.8130228794787375
2026-04-09T00:00:00,98.0,40.0,33.0,5546.944865508585,-1.3799682377069757,0.9610427037698628,-0.27690738418867156,2.002597123479777,1.0001403790906058,5490.0,56.94486550858528,-2.8,1.420031762293024,4.555555555555555,-3.5554151764649493
2026-04-10T00:00:00,99.0,40.0,33.0,5602.0259533310555,1.8691520797980274,-0.35778948472011507,-1.039863198930604,1.925329327400277,1.0996948612530997,5435.0,167.02595333105546,-1.0,2.8691520797980274,2.6666666666666665,-1.5669718054135668
2026-04-11T00:00:00,100.0,40.0,33.0,5624.320818730581,3.6744508820280544,-1.246198774581444,-0.8400507766420304,2.046930484881498,1.5028961018996527,5443.0,181.32081873058087,-2.2,5.8744508820280545,1.972222222222222,-0.4693261203225694
2026-04-12T00:00:00,101.0,40.0,33.0,5610.28251036704,5.872994111721368,1.31556784671875,1.4459806562588255,2.269018292433367,1.9548858835223382,5477.0,133.28251036704023,0.1,5.772994111721369,3.5,-1.5451141164776618
2026-04-13T00:00:00,102.0,40.0,33.0,5607.1286640821345,7.647981503335927,4.110519612740859,1.7694360753524592,3.5300157258055243,4.475184410891464,5525.0,82.12866408213449,-0.1,7.747981503335927,5.166666666666667,-0.6914822557752034
2026-04-14T00:00:00,103.0,40.0,33.0,5577.604132916288,2.6241200370837987,2.8981988337402527,-2.0893845367862554,3.8477100844699352,3.572825803541907,5661.0,-83.39586708371189,4.2,-1.5758799629162015,5.944444444444444,-2.3716186409025366
2026-04-15T00:00:00,104.0,40.0,33.0,5576.27599619194,4.119911471652472,1.908410989994536,-1.8423142697000685,3.4085463919571457,2.652575046077381,5708.0,-131.72400380805993,9.9,-5.7800885283475285,6.055555555555555,-3.402980509478174
2026-04-16T00:00:00,105.0,40.0,33.0,5581.667569363317,7.201260729625233,2.1464786517979064,-0.34842997229501904,3.698449346383137,2.1745744522130455,5703.0,-121.33243063668306,11.6,-4.398739270374767,1.1388888888888888,1.0356855633241566
2026-04-17T00:00:00,106.0,40.0,33.0,5631.577952318629,10.972220380282693,3.48725972827458,3.5568204910217958,3.620951246662729,4.981159746263738,5694.0,-62.422047681370714,12.4,-1.4277796197173078,7.333333333333333,-2.3521735870695952
2026-04-18T00:00:00,107.0,40.0,33.0,5482.155478728008,5.462778843107685,7.296992281417033,3.7678024402548544,4.4936802430529665,8.212334113018674,5598.0,-115.84452127199165,9.3,-3.8372211568923156,2.0277777777777777,6.184556335240896
2026-04-19T00:00:00,108.0,40.0,33.0,5462.322360564289,0.8100271053896222,6.357504774029394,0.7799997694591383,3.5710750295678273,6.40517498528829,5547.0,-84.67763943571117,2.4,-1.5899728946103777,7.722222222222222,-1.3170472369339326
2026-04-20T00:00:00,109.0,40.0,33.0,5513.013550124116,1.880131614710649,5.300912568825652,1.4120627233397514,3.274777495623604,5.485762954865936,5547.0,-33.98644987588432,2.8,-0.9198683852893508,2.7777777777777777,2.7079851770881582
2026-04-21T00:00:00,110.0,40.0,33.0,5555.191516117062,2.491840541429724,4.962589213003184,2.132183659360379,4.107815171597973,5.40124974929497,5585.0,-29.808483882938162,6.2,-3.708159458570276,5.666666666666666,-0.26541691737169604
2026-04-22T00:00:00,111.0,40.0,33.0,5564.975914450119,2.6691498908563744,3.1905127165561,-0.7960177351964717,3.7697289495555175,3.2883150136891546,5603.0,-38.02408554988142,7.5,-4.830850109143626,8.61111111111111,-5.322796097421956
2026-04-23T00:00:00,112.0,40.0,33.0,5635.565064244629,6.0318280036532315,1.5998754761449163,2.7460004638467126,3.1243173414240433,3.178068609488518,5567.0,68.56506424462896,3.1,2.9318280036532314,1.1944444444444444,1.9836241650440736
2026-04-24T00:00:00,113.0,40.0,33.0,5602.733587459657,10.294310145019722,5.796588645939096,7.813854303806352,4.073336193413935,9.729170520211015,5549.0,53.73358745965743,1.9,8.394310145019722,2.111111111111111,7.618059409099905
2026-04-25T00:00:00,114.0,40.0,33.0,5497.376254302309,3.332499205973022,6.943181786262372,0.9412024270621941,3.2892183272362763,7.006685045425783,5627.0,-129.62374569769145,6.0,-2.667500794026978,0.16666666666666666,6.840018378759116
2026-04-26T00:00:00,115.0,40.0,33.0,5503.9266543460735,1.0962083931896132,4.339938994428962,-0.542835495429042,3.176187972540545,4.373755920311829,5667.0,-163.07334565392648,10.3,-9.203791606810388,1.8611111111111112,2.5126448092007174
2026-04-27T00:00:00,116.0,40.0,33.0,5538.590595073995,0.24159174140334017,1.700953013219305,-1.0628786655366582,3.155689755525687,2.005729844927482,5674.0,-135.40940492600475,9.3,-9.05840825859666,10.694444444444445,-8.688714599516963
2026-04-28T00:00:00,117.0,40.0,33.0,5592.972829464973,2.625590251851122,0.23220712636862118,0.5453894261371275,2.7934305388445937,0.5927645195847656,5668.0,-75.02717053502693,8.2,-5.574409748148877,4.777777777777778,-4.185013258193012
2026-04-29T00:00:00,118.0,40.0,33.0,5672.9321088058305,8.368509860758081,-0.39201442437706646,3.4642658876065866,2.9753300329901644,3.4863754027577603,5649.0,23.932108805830467,9.4,-1.0314901392419191,2.0277777777777777,1.4585976249799826
2026-04-30T00:00:00,119.0,40.0,33.0,5546.348903835531,8.073967179121269,4.976172214940789,2.1092363447255593,4.724530266077109,5.404735689250674,5671.0,-124.65109616446898,8.7,-0.6260328208787307,0.6388888888888888,4.7658468003617855
2026-05-01T00:00:00,120.0,40.0,33.0,5579.723432964819,1.8989311712736026,2.428274653134963,-2.982812325538731,4.007963601264375,3.8462562525712585,5644.0,-64.27656703518096,11.9,-10.001068828726398,1.8055555555555556,2.040700697015703
2026-05-02T00:00:00,121.0,40.0,33.0,5630.451771627802,4.75724957328714,-2.2909780543834586,-0.3855784759487264,3.741630831688103,2.3231984863075215,5563.0,67.45177162780237,1.0,3.7572495732871403,4.388888888888889,-2.065690402581368
2026-05-03T00:00:00,122.0,40.0,33.0,5610.542103796974,8.38462066248178,-0.8644551177255835,1.2427455785776758,3.53568008590599,1.5138359302237197,5538.0,72.5421037969736,0.6,7.78462066248178,7.027777777777778,-5.513941847554058
2026-05-04T00:00:00,123.0,40.0,33.0,5625.735411549546,8.225192890693165,0.829202836226159,-0.7611260391638552,3.947274744543816,1.125562166696609,5472.0,153.73541154954637,2.2,6.025192890693165,4.611111111111112,-3.4855489444145027
2026-05-05T00:00:00,124.0,40.0,33.0,5683.876459741674,10.014056792131328,1.5445201333568548,-0.3335491126482779,3.7372989043072957,1.58012577122618,5515.0,168.8764597416739,-0.1,10.114056792131327,3.3888888888888884,-1.8087631176627084
2026-05-06T00:00:00,125.0,40.0,33.0,5710.303881434706,12.928829992722626,0.10834389899900998,1.6505700562520644,4.248470629949153,1.6541220967770942,5586.0,124.30388143470645,4.2,8.728829992722627,0.5555555555555556,1.0985665412215386
